A3N6GAJTEOF4MO,5,5,5,5,4,0,5,5,4,5,3,5,5,5,5,5,4,3,3,5,5,5,5,2,5
A3N8RZSXKN1OR2,0,0,5,0,5,0,4,0,0,0,0,4,5,0,3,0,5,0,5,0,5,3,5,4,0
A3NH7PYU4AD5GA,5,4,5,0,5,5,0,0,0,5,5,2,0,5,4,5,5,5,0,3,0,4,0,4,5
A3NIQK6ZLYEP1L,0,0,5,0,0,0,3,5,5,5,0,5,0,5,5,0,0,4,0,4,5,0,4,0,5
A3NKFB39AIEN8W,0,0,0,0,3,0,5,0,0,5,0,0,5,0,5,0,5,5,0,0,2,5,0,5,0
A3NL1KW56O3JR8,2,0,0,3,4,3,0,4,1,5,4,0,2,0,2,4,0,3,4,3,3,4,0,3,2
A3NLH4A3XP4WA5,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,4,5,2,0,0,0,0,0,0
A3NM0RAYSL6PA8,3,2,4,0,4,4,3,2,5,4,4,3,3,0,4,4,0,4,3,4,4,3,2,2,3
A3NQI2JLNPFOF8,0,5,5,0,4,5,0,5,5,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,5
A3O2RCKAMSE9X7,3,3,4,0,0,5,4,5,0,0,0,0,5,0,4,0,0,0,3,3,3,5,0,0,4
A3O536E2YOKK4Y,1,3,0,5,4,5,3,5,5,4,0,0,5,5,5,0,3,3,5,0,4,5,4,5,5
A3O5T5VAQ3TD17,0,5,0,0,0,0,0,4,0,5,5,0,5,0,5,0,0,0,0,0,4,0,4,0,4
A3OEECMCM2T4KQ,4,0,0,3,5,0,3,3,4,5,5,4,5,0,4,5,0,0,5,4,4,5,4,5,4
A3OH101U0CPUC7,5,2,0,0,0,0,0,1,5,0,0,0,0,0,4,5,0,5,0,0,0,0,4,5,3
A3OI841P5R6FCH,0,0,0,0,0,0,0,4,0,3,5,0,4,4,0,0,4,0,0,0,0,0,0,4,0
A3OMPSEVL59ZDK,0,1,0,0,0,0,2,3,2,4,0,0,0,0,0,0,4,3,5,0,0,0,2,3,0
A3OXHLG6DIBRW8,0,0,5,5,0,0,4,4,4,0,5,0,4,5,5,5,4,4,0,5,4,4,4,4,4
A3P121GNV5QYIN,0,4,0,0,0,0,5,4,4,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,4
A3P1508PZ0UADD,0,5,4,5,5,0,0,0,0,4,0,3,5,0,5,0,4,0,0,0,4,0,5,0,0
A3P7WNM0UHV4YQ,1,0,2,1,3,0,0,1,0,2,0,1,1,0,0,5,3,2,0,0,0,0,3,1,0
A3P9D22KDEXVMN,5,0,4,0,4,0,5,3,5,5,0,5,3,4,3,4,0,0,0,5,0,5,4,0,3
A3PCTD8QM1BIXI,4,3,4,5,0,5,4,3,4,5,3,2,3,4,4,0,3,4,5,4,4,4,3,0,2
A3PPXVR5J6U2JD,3,4,4,3,4,4,4,4,3,4,2,4,3,0,4,4,5,4,4,4,4,4,3,4,4
A3PQ3K5RKNJYA1,5,5,0,4,5,2,0,3,0,2,1,5,0,0,5,0,0,4,1,0,2,5,4,4,2
A3Q04XXGGED746,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,5,0,0,5,4,5,0,4
A3Q1EDCBV2KU8D,0,0,0,0,4,0,3,0,0,4,0,4,4,0,0,4,4,0,0,5,3,0,4,0,4
A3Q1FVRV0CRYTH,5,5,5,4,5,4,4,4,4,4,4,4,4,4,5,5,0,5,5,3,5,5,5,4,5
A3Q4XAQXKKV6V,0,0,0,1,0,0,2,5,0,2,0,4,3,1,0,2,4,0,0,2,0,3,0,0,4
A3QH6BEY6RYQR0,0,0,0,4,5,5,0,5,0,5,0,0,4,5,4,0,5,0,0,5,0,5,0,4,5
A3QJU4FEN8PQSZ,1,2,3,3,4,4,0,5,0,2,0,2,1,3,3,0,2,1,0,0,3,3,1,3,0
A3QLAOOTFEHCJI,0,5,0,5,5,5,5,4,0,4,4,0,3,5,4,0,4,0,0,4,0,5,4,4,2
A3QNQQKJTL76H0,5,0,0,5,4,3,0,4,0,0,0,0,0,0,4,0,4,0,0,5,2,4,0,5,5
A3QZCA4LTTVGAD,5,5,0,0,4,0,5,5,5,5,0,0,4,0,0,0,4,5,5,3,5,0,0,0,5
A3QZXDBATXFNZX,0,3,5,0,0,0,0,0,5,0,5,5,5,0,0,0,5,5,0,0,0,5,0,0,0
A3R2YB0WTTB0IJ,5,4,0,3,4,3,0,5,4,5,5,4,4,4,0,5,4,4,3,3,3,4,4,4,5
A3R36DZQEWNVJ1,3,0,0,3,3,3,1,2,0,2,3,4,2,0,4,3,0,0,0,0,2,2,3,3,3
A3R6ST52EBN2FK,0,0,0,5,0,5,0,4,4,0,4,4,4,0,5,4,0,0,4,4,4,4,4,0,4
A3R8PXSFGY9MC2,3,5,5,4,4,5,5,4,4,4,3,5,5,5,4,4,4,4,4,3,4,4,4,3,4
A3R90OGE1EACZE,0,5,0,5,0,0,0,0,0,3,0,5,0,0,5,0,5,0,3,0,0,5,0,0,5
A3RB6NQOLOBXYD,5,0,0,5,5,0,5,4,0,0,2,1,4,0,2,0,5,0,0,0,5,0,0,0,0
A3RMAWK4ELOLRZ,0,0,3,3,5,4,0,0,0,5,0,0,4,0,0,0,0,4,0,5,0,5,5,5,0
A3RNC9BGR4J1ZF,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0
A3ROE64EVHDTTV,5,5,4,5,0,4,3,4,0,0,4,4,4,4,5,4,5,0,0,4,4,4,0,4,4
A3ROZK0G84RGMZ,5,5,0,5,5,0,5,1,5,5,0,0,0,5,4,0,0,0,0,0,0,0,5,0,5
A3RRBPUGD7UOSP,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,2,5,0,0,0,0,0,5,0
A3RTMB76CJWY9U,5,4,0,0,4,4,5,2,0,0,0,0,0,0,4,5,5,3,3,0,3,0,4,3,5
A3S9887MZFNNH1,0,0,4,0,0,0,4,4,0,0,4,0,5,3,0,0,0,4,0,2,0,0,0,0,0
A3S98L5B1SR9P1,5,4,5,5,5,4,5,5,5,4,5,2,5,5,5,5,5,5,0,4,4,5,4,5,0
A3SFO2GSP5CVSM,4,3,1,4,4,2,3,2,0,3,4,3,3,0,3,5,0,5,3,0,4,4,3,3,4
A3SJSNS9LW981O,0,5,5,0,5,0,0,5,0,0,0,4,4,0,5,0,0,0,0,0,4,0,5,0,0
A3SS6VRWCTB7V,0,0,5,3,4,5,0,0,0,5,0,0,0,2,0,0,4,4,0,0,0,0,0,0,0
A3STFVPM8NHJ7B,0,0,4,4,0,0,3,3,3,4,3,2,0,4,0,4,0,4,4,5,0,2,5,0,4
A3SU3TXON36T0X,5,0,0,0,5,2,5,5,5,3,0,1,0,0,3,0,3,3,2,5,0,3,0,0,0
A3SYMLB8JSW5VD,0,5,0,3,0,5,0,4,5,5,0,0,3,0,0,0,0,2,5,2,5,0,4,0,0
A3T0OTH5072YRE,0,0,0,0,4,0,3,4,0,4,0,4,0,0,4,0,0,0,4,0,5,0,0,4,0
A3TD7B0CT1NHO4,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,5,4
A3TNM3C9ENUCFW,3,3,4,3,4,3,4,4,4,3,0,4,2,2,4,0,2,0,4,4,3,4,4,3,3
A3TUQ1JB7ZZNZG,0,0,0,4,5,0,0,5,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
A3TUZOJZM9008Y,0,0,5,0,0,0,0,0,0,5,0,0,5,5,0,4,0,4,4,0,4,4,0,0,0
A3TYC8T6W81DDB,0,0,4,3,5,0,4,3,0,5,0,2,4,5,4,0,4,2,0,4,4,4,4,2,5
A3TZV5SXQ8F6ST,0,0,4,0,0,0,0,0,0,5,0,0,4,2,4,0,0,0,0,0,3,3,3,0,0
A3U56M0Y8LYO6J,3,2,3,0,3,3,4,3,0,2,0,4,4,3,0,2,3,3,3,0,3,3,0,2,3
A3U5JCXIXTGSLN,4,5,0,0,4,0,0,3,5,3,1,4,0,0,0,5,0,0,2,0,3,0,5,0,0
A3UA046AA3DXFD,0,0,0,0,0,0,0,4,5,0,3,0,0,5,0,0,3,0,0,0,4,0,0,0,0
A3UCNXHX2PB3KQ,0,5,0,0,5,0,5,5,5,5,4,0,0,5,0,5,5,0,0,0,0,0,5,0,0
A3UDYY6L2NH3JS,5,5,4,4,5,5,5,5,5,5,4,4,4,5,4,5,4,4,4,4,4,5,4,5,4
A3UPYGJKZ0XTU4,3,3,4,4,4,4,4,4,3,4,4,4,4,5,4,3,0,4,4,4,4,4,4,4,4
A3USRUCHAOC3MT,5,0,5,0,0,0,0,0,5,5,0,0,5,4,5,0,5,0,5,0,5,5,5,4,0
A3V5DUZ5KXPGQA,0,3,4,0,0,0,0,0,0,0,0,0,4,5,4,0,0,0,5,0,4,4,4,0,0
A3V6Z4RCDGRC44,4,5,5,0,5,0,5,0,5,0,5,0,5,5,5,5,5,4,0,0,0,5,2,5,0
A3VI2VETB90ZG5,0,0,5,0,5,4,0,5,0,5,0,0,5,4,0,0,5,4,5,0,0,0,4,3,0
A3VIOCJZ22JZXT,4,5,5,4,4,4,4,3,4,4,4,0,0,5,0,4,0,5,4,5,0,5,4,0,5
A3VLX5Z090RQ0V,0,2,2,0,0,5,4,0,0,3,0,0,0,0,5,0,0,0,0,5,3,2,3,0,0
A3VQSFORKH8B7O,5,5,5,5,4,5,4,5,5,5,5,4,5,4,5,5,0,5,5,3,5,3,0,5,4
A3VUO1LJGMSZQY,0,0,0,0,5,0,0,5,5,0,0,0,0,0,0,5,0,5,0,0,0,5,0,5,0
A3VV4GUGLUVUP1,0,5,0,5,0,4,0,3,0,0,0,0,4,5,3,0,0,5,0,0,2,0,0,0,4
A3W13VVBRY5GL7,1,5,0,3,5,0,0,2,2,4,3,4,2,0,3,4,0,0,2,2,4,3,2,1,2
A3W1JJGJHRPH4Y,4,2,3,4,5,3,2,0,4,3,4,3,4,0,0,4,4,3,2,5,5,3,3,0,4
A41I67QYRAOSQ,0,0,0,0,0,0,0,0,4,5,5,0,4,0,0,0,4,4,0,0,4,0,0,0,0
A457S8SW690NM,5,3,2,5,5,5,5,4,5,4,5,5,5,5,3,5,5,4,4,5,4,5,4,5,5
A461VTLW9G9YB,3,3,0,0,0,4,0,4,4,4,0,1,2,0,5,4,1,0,5,4,1,4,2,3,2
A4CHIXX0HOB3G,5,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,3,0,5,0,0,5,0,0,0
A4F8CJ1L4348V,4,5,5,5,4,5,5,5,3,5,5,0,0,0,5,0,0,0,5,0,5,5,5,0,5
A4JP4T1F95D0A,3,4,4,3,4,4,4,4,4,3,3,4,3,5,4,4,4,3,4,3,4,4,4,4,4
A4PPZNQF1X2IY,4,0,0,0,3,2,4,4,5,4,0,4,5,5,4,5,5,5,3,2,2,5,1,4,0
A4SY5RCGC5CH9,0,5,0,5,0,0,0,0,0,5,0,4,5,5,4,0,4,0,0,0,0,5,0,0,5
A4UKBG3M5U5TI,2,0,0,3,0,0,0,4,0,0,0,3,4,0,0,0,4,4,0,0,3,0,0,4,3
A4X7FBQ5SKPI6,2,0,0,2,0,2,0,5,2,3,0,3,0,0,1,3,5,0,0,2,0,1,0,0,0
A4X7NFDO3I1TA,0,0,0,5,5,0,5,0,0,5,5,0,0,0,0,0,0,5,0,0,0,0,5,0,5
A51IK68MWKV5R,0,0,0,4,0,4,0,5,0,0,3,5,4,0,5,5,0,0,0,5,0,5,0,5,0
A56AA52NMMKYQ,4,0,4,0,3,4,0,3,4,0,0,0,4,4,2,5,0,4,3,0,0,0,4,0,5
A5A2QE6NECFR5,4,5,3,0,0,0,0,0,0,5,4,2,0,0,5,4,0,3,0,0,3,4,0,4,5
A5AIEA4LXWJH3,5,4,0,0,0,4,0,3,0,5,4,0,0,0,4,5,5,0,3,0,5,0,0,3,4
A5DIAZ5GT3MC,0,4,0,0,0,0,0,2,0,0,3,1,5,5,0,0,3,3,2,4,0,5,0,0,0
A5KJVGJ43ZDC9,4,3,4,0,0,0,0,2,0,3,1,0,0,0,4,0,0,4,4,0,0,3,3,2,0
A5KLP39OKXD5P,0,5,0,0,5,4,5,0,0,0,0,0,0,4,5,4,0,0,0,0,0,5,0,0,5
A5OD2CTWK2EBA,0,0,0,3,0,5,4,5,4,0,0,0,3,0,2,0,4,0,3,0,0,0,5,0,0
A5QE86H97FDJA,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,5,0,0,1
A5TZXWU8AALIC,4,3,4,4,4,5,3,3,3,3,5,4,4,2,3,3,3,3,3,3,3,1,3,3,4
A5UMUVEV1RUS9,0,0,0,5,4,0,0,4,5,4,0,0,3,0,3,0,4,0,0,0,0,0,4,5,0
A5WMBIOGE8Q6N,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,0,5,0,0,0,5
A5X1B2HBQUR3P,0,0,0,4,5,3,0,5,5,0,0,5,3,0,3,5,0,0,0,5,0,5,0,0,5
A6ADO7B6FUVN,4,4,4,4,3,4,4,3,3,5,0,4,4,0,4,5,3,4,5,4,4,3,4,4,5
A6DOCZ10B7JAJ,3,5,5,0,4,0,3,3,5,4,0,5,0,5,4,0,5,2,0,0,0,4,0,0,0
A6FIAB28IS79,4,4,0,4,0,0,3,4,0,5,0,3,0,3,0,5,4,5,0,0,0,4,4,5,0
A6VFFRIHAXKRL,3,4,0,4,0,0,0,4,3,4,4,1,4,4,0,5,3,0,3,0,0,4,0,0,0
A6VXZ1EEPRTLV,4,0,0,4,3,0,0,3,3,3,0,0,4,4,4,4,4,3,0,5,3,4,4,0,0
A6X6LNZO1C3EZ,0,0,0,3,4,3,0,5,2,5,0,0,1,0,4,0,0,0,0,5,0,0,0,5,5
A77184QJM3PM,0,0,5,0,3,0,0,5,0,5,0,0,2,0,5,0,5,0,4,0,4,0,4,0,0
A7P9LPMSBAAME,0,5,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,4,0,5,0,4,0,0,0
A7PBI5HADJYER,0,0,0,5,0,2,0,2,5,0,0,0,0,0,0,0,5,3,0,0,5,0,0,0,4
A7Y6AVS576M03,3,5,5,5,0,3,5,0,5,5,5,5,5,4,4,5,4,4,4,5,0,5,5,4,3
A81P47EIXM8HA,1,2,0,5,5,0,0,5,3,3,0,0,5,4,0,0,0,5,0,0,0,0,0,0,0
A82LIVYSX6WZ9,4,4,3,3,5,4,4,3,4,4,2,4,3,0,2,0,4,5,4,5,3,4,3,4,3
A82R4WKX62LEK,1,0,0,5,4,0,0,0,0,5,5,1,0,0,1,0,5,0,1,0,0,5,0,0,1
A84UFSF2SZS2W,4,3,0,3,0,4,4,1,0,3,0,4,0,4,0,0,0,3,5,0,3,0,0,0,4
A86R2KZIFHKLB,0,0,0,0,0,5,0,4,5,5,0,5,5,5,0,0,5,4,0,0,0,0,5,0,0
A8DI0COTCMRDV,5,0,0,4,3,5,5,5,4,0,3,0,5,5,5,0,5,0,0,0,0,4,4,0,5
A8F2AZWB20X1H,0,5,0,5,5,0,5,5,0,0,0,5,0,0,5,5,0,0,0,0,3,5,0,4,5
A8G9GETA2OLMZ,1,0,0,5,5,2,0,0,0,0,0,3,0,5,0,0,1,0,0,0,5,2,0,0,5
A8M4WE1MT4R4O,0,0,0,0,0,5,2,0,0,4,0,5,0,5,1,0,0,0,0,0,0,3,5,0,0
A8S11VP9Z36D6,0,4,0,0,0,0,0,0,5,5,5,0,0,0,0,0,5,0,0,0,0,0,5,5,5
A8X8D4BUY5DFU,5,0,0,0,0,0,0,0,0,5,0,0,0,4,0,5,5,4,0,0,0,5,4,5,4
A91LE0MPYE8GJ,5,5,0,0,5,0,0,5,5,0,0,0,0,5,5,5,0,4,0,5,0,5,5,0,0
A928WN8NV03WZ,0,4,0,0,0,0,4,4,0,0,0,0,0,0,0,0,4,3,5,0,0,3,0,0,4
A96JD9312DHWC,3,0,0,5,5,5,3,5,0,5,5,0,4,5,4,0,5,0,0,3,0,5,4,4,5
A96K1ZGW56S2I,4,5,4,4,3,5,4,4,3,5,4,3,4,4,4,4,4,4,4,4,3,4,4,4,3
A9I40WFF40R4,3,4,0,5,4,5,0,0,5,5,5,4,0,0,0,4,0,0,5,0,0,5,5,0,5
A9L6L5H9BPEBO,3,5,0,5,0,0,5,0,0,4,5,0,4,0,0,0,5,0,0,0,0,5,5,0,0
A9LAPV8XNKZVZ,2,4,2,3,4,3,4,3,3,4,4,3,2,3,3,2,0,3,4,3,4,3,4,3,4
A9LNWA25IM2DX,0,0,4,0,0,4,3,5,0,5,0,3,3,0,4,0,0,5,1,0,4,0,0,0,0
A9NCQGVV5W8N0,4,0,5,4,4,5,0,2,2,5,0,0,2,4,0,0,0,3,3,0,0,4,2,5,2
A9Q28YTLYREO7,4,1,1,3,3,2,0,3,3,3,0,2,3,0,3,5,2,2,5,5,3,3,2,4,0
A9RNMO9MUSMTJ,0,3,0,4,2,4,0,4,3,3,3,4,3,4,4,4,4,3,0,4,4,4,4,4,4
A9TG2NFA614S9,4,5,5,4,5,5,5,0,5,5,0,4,3,0,4,5,3,5,5,3,4,0,5,4,5
AAECAHBNP1VD2,0,4,4,5,4,4,0,3,0,3,0,3,4,0,5,0,3,3,0,3,3,5,0,4,0
AAEP8YFERQ8FC,5,5,0,0,0,3,0,5,0,4,0,4,3,0,0,0,5,4,0,0,5,0,3,4,5
AAI57M3OXP5NK,0,5,0,0,0,0,0,4,0,5,5,5,4,0,5,5,0,0,0,0,2,0,0,4,0
AAKGTWGAFT1LQ,5,0,0,0,0,5,0,0,5,5,5,0,0,3,5,0,5,5,0,0,0,5,5,0,0
AATKF0HDBQL86,0,0,4,0,0,0,0,0,0,0,0,5,5,0,5,0,4,4,0,0,5,0,0,0,3
AAU7CAQIN5BAE,4,5,4,0,1,0,0,2,1,5,3,2,4,0,4,2,4,4,5,0,0,3,0,1,0
AAZRWLML88IZK,0,0,0,1,4,0,2,4,0,1,0,0,3,0,0,0,5,5,0,0,0,0,1,5,0
AB0GGIQBNB36Q,0,0,1,5,3,0,0,0,0,1,0,0,5,0,5,0,0,4,0,0,0,0,0,4,0
AB0W9GTNGHSI3,5,0,0,5,0,0,3,4,5,3,0,5,0,0,0,0,5,2,3,4,3,3,1,0,5
AB1UMC7SB9D7Z,2,0,5,0,0,0,0,0,0,5,0,5,4,0,5,4,0,4,2,0,0,0,4,4,4
AB2AQMK9PCWWX,3,3,3,0,0,5,2,3,3,5,0,5,0,0,0,0,0,0,5,4,3,3,0,3,2
AB9QXH5URDLER,3,0,0,5,4,0,4,4,4,4,0,5,4,5,5,0,0,0,5,3,4,0,5,4,0
ABFOAYZA2UHD3,5,0,0,5,0,4,0,5,5,4,0,4,3,0,5,5,0,4,4,0,2,0,4,4,5
ABH4G7TVI6G2T,0,5,0,0,0,0,0,0,0,4,5,0,0,0,0,0,5,5,0,4,0,5,0,5,0
ABN5K7K1TM1QA,5,4,5,5,4,5,2,3,0,4,5,4,5,5,3,5,0,5,5,0,5,4,4,4,4
ABO092BYA4VMU,0,0,4,5,5,0,0,0,0,0,5,0,4,4,0,0,0,0,0,4,0,0,0,0,0
ABO2ZI2Y5DQ9T,4,3,4,3,4,3,3,3,3,3,2,4,4,4,3,3,3,4,3,3,3,4,3,4,4
ABP69F7LFTI1R,0,4,5,0,5,0,0,0,5,0,0,3,4,0,1,0,1,0,5,5,5,0,0,0,0
ABSX5TGEGRH76,5,4,0,0,4,5,4,0,5,5,0,4,5,4,5,5,0,4,4,5,5,0,4,4,4
ABX7SEE84DMLU,5,5,3,5,0,4,0,5,0,4,0,4,0,5,4,4,0,5,5,4,1,0,4,5,5
AC16NVPW23KGG,5,5,0,0,0,5,0,0,0,5,5,1,5,5,0,5,0,0,0,0,0,5,0,0,0
ACEA95FQS1AVP,3,0,0,0,4,4,5,4,0,3,3,5,4,0,0,0,5,0,3,0,0,0,0,5,4
ACIBQ6BQ6AWEV,1,0,0,5,3,5,5,4,5,4,4,4,3,4,5,4,5,4,0,0,0,5,0,5,5
ACKDSX71VI5HY,0,0,0,0,0,0,0,5,0,1,0,4,5,5,0,0,5,0,0,0,0,0,0,5,0
ACMAUJEBY6GJF,0,5,4,2,4,1,1,2,2,3,3,4,0,0,5,4,0,4,0,1,3,0,3,3,2
ACMOLKXVKQ06Z,0,0,0,0,0,0,0,0,5,0,0,3,0,0,4,0,0,0,0,0,3,0,0,5,0
ACO20QL72D1E6,0,5,5,5,5,0,4,0,0,5,5,3,0,0,5,5,0,4,0,0,4,4,0,3,0
ACVFTS9X2MKJ8,0,0,4,0,0,3,2,0,0,4,0,0,0,0,0,1,3,3,0,0,3,0,2,4,1
ACVNA57PI4DLV,0,0,0,0,0,0,0,0,4,5,4,0,0,3,5,5,0,0,0,0,0,0,0,0,0
AD0J5KK4WQXNS,4,3,3,2,1,5,5,1,3,3,5,3,5,3,5,1,4,4,5,3,2,4,4,3,3
AD2BIAIH78QI5,0,0,0,5,5,0,3,4,5,5,5,0,0,0,5,5,5,5,0,0,0,5,0,5,4
AD7IBJCYSJ9EE,0,5,5,5,5,0,0,5,0,0,5,0,5,5,5,0,0,0,5,5,5,0,5,0,0
AD9WTAOAFUZA4,0,0,0,5,0,0,0,5,0,5,0,0,0,0,0,5,4,0,0,0,3,0,0,0,5
ADB8XCKNSDY5Z,0,0,0,0,0,5,5,5,0,0,4,3,4,0,4,5,0,0,4,0,0,5,4,0,0
ADE852UR9121C,0,5,0,5,0,4,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,2,2,4,3
ADJBUPS8SJHTC,5,0,0,5,4,0,5,0,0,0,0,0,5,5,5,4,0,5,5,0,0,4,5,0,0
ADKA2MJQQCMTO,0,2,0,3,0,0,0,3,0,0,2,0,2,0,2,4,4,0,3,0,3,3,2,2,4
ADLVFFE4VBT8,0,4,0,4,2,0,0,0,0,0,0,5,4,0,4,0,5,0,0,4,0,5,0,3,0
ADS5APY1NKTL4,0,5,0,0,5,0,5,5,0,4,0,5,0,0,5,5,5,4,5,5,0,5,5,5,0
AE0E6UII0VSZA,0,0,0,0,0,0,0,5,0,0,4,0,5,5,0,0,0,0,5,0,0,5,0,5,0
AE42JLYPXUI45,5,5,0,0,5,0,5,5,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,5,0
AE4JNORCLW8F6,0,5,0,4,0,0,0,4,4,4,5,4,4,0,4,0,0,0,5,0,4,5,5,0,0
AE9GUE3HHOX3U,4,5,5,3,4,4,4,3,5,4,5,4,3,1,5,2,3,4,5,5,1,4,3,3,5
AE9V37MS6QY8D,5,0,0,4,5,4,4,5,0,5,0,0,4,4,4,0,4,0,4,2,0,5,2,0,0
AEGR40GALMDJ4,5,5,5,5,5,0,5,4,5,4,4,4,5,5,5,0,5,4,0,1,0,5,0,5,4
AEMZRE6QYVQBS,0,0,0,5,0,0,0,0,4,0,3,0,5,0,5,5,0,0,0,5,0,0,5,0,4
AEQFYOI6YJ83Z,4,5,5,4,5,0,5,5,0,5,5,3,5,4,4,0,5,5,0,4,0,4,3,4,4
AER15RIMV8E6D,5,4,5,4,3,4,3,4,4,5,4,4,4,4,5,4,5,4,4,4,4,3,4,4,4
AESY8NCX6VS6O,3,4,0,0,1,0,4,3,0,4,0,0,4,0,0,0,0,0,0,4,0,0,3,4,0
AEVNUEDRGTC4P,4,0,0,0,0,1,3,1,4,1,0,0,3,3,0,0,5,0,5,0,0,0,5,0,0
AF3X7J0XC391L,5,0,0,4,2,0,0,0,5,0,4,3,0,4,0,5,0,5,0,2,2,4,5,0,0
AF8C86SGYLH81,3,0,0,5,5,0,5,4,0,5,1,4,4,0,5,5,5,0,0,5,0,5,5,0,0
AFFVUZEGP1FDQ,0,0,0,0,0,0,4,0,0,3,0,0,0,0,4,3,0,0,3,3,0,5,2,0,4
AFJFXN42RZ3G2,0,5,0,0,0,0,5,0,4,5,0,5,0,5,4,0,5,0,0,0,4,5,0,4,4
AFLQGO7CJVK50,0,0,0,0,5,0,5,0,5,0,0,5,5,0,0,0,5,0,0,0,0,0,0,5,5
AFMUUJT7J32LN,0,0,0,0,0,5,0,0,5,5,0,0,0,5,0,0,3,0,0,0,0,5,0,0,0
AFOK05KDCHSHL,0,0,0,0,4,0,0,2,0,0,2,0,4,0,0,5,0,0,4,0,0,2,0,0,0
AFV2584U13XP3,0,3,5,5,2,0,0,4,0,2,0,4,5,0,0,0,0,0,0,0,4,0,1,0,0
AG0TA24LI0XV7,0,4,0,3,3,0,0,3,0,4,0,4,1,0,0,0,0,5,0,0,0,0,2,4,3
AG6UYD56VHOG1,0,0,1,0,5,5,0,1,0,1,0,0,0,5,0,3,0,5,0,0,3,1,0,1,0
AG8U6F6226GBZ,5,5,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,3,0,0,2,3,0,1,5
AGEIT17HENDIS,0,4,4,5,4,0,4,4,0,4,4,4,3,4,4,0,4,4,2,4,0,5,4,0,0
AGI3VJ0I04QO7,0,0,0,0,0,4,4,4,0,0,0,0,5,4,0,5,5,1,0,1,4,0,5,0,0
AGKPTMTR3UX1R,3,5,4,5,4,4,5,5,5,3,5,3,2,4,5,3,4,0,1,5,4,0,4,5,0
AGNOPNCN6FHB6,0,0,0,3,2,0,2,0,4,3,5,0,0,0,4,0,0,4,0,0,0,0,0,4,0
AGQY11NLQJ2JL,4,0,0,5,5,4,5,2,5,2,0,5,5,0,5,5,0,0,0,0,0,5,5,0,5
AGRR05FH945HR,5,5,0,0,0,4,0,0,0,5,0,0,4,0,0,0,0,5,0,0,5,5,5,4,5
AGU2ZGUBFCJTJ,4,4,4,4,0,4,4,1,3,4,5,4,4,4,0,5,4,4,3,4,3,0,4,4,3
AGVWTYW0ULXHT,4,4,0,3,3,0,0,3,4,4,4,0,1,4,4,5,0,0,0,3,5,4,3,4,4
AGZVS6M8XJGN6,3,5,4,5,4,4,5,4,5,0,5,4,5,4,5,5,4,4,5,3,0,0,3,4,4
AH1OH4PWR7NV6,0,0,0,1,0,5,5,0,0,0,0,3,0,5,2,0,3,0,0,0,0,0,5,1,0
AHABFECTNE15I,4,4,4,4,4,4,2,4,3,4,3,0,3,4,4,4,3,3,3,4,4,4,3,2,3
AHBNPMHDWZ7SB,4,0,0,5,4,0,4,4,5,5,4,3,5,5,5,0,0,5,0,0,4,4,0,4,4
AHCVWPLA1O4X8,0,0,5,0,0,0,0,0,5,4,0,4,2,0,0,0,0,3,5,0,4,0,4,0,0
AHF97M45JFCB,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,5,4,0,0,4,5
AHIK7BUXFRMT8,4,5,0,5,0,5,0,4,0,3,4,5,0,4,0,0,5,0,4,0,5,4,5,4,4
AHL35XZ3OND2Z,0,0,5,0,3,0,0,4,5,0,0,0,0,1,0,0,4,2,0,0,5,4,3,0,0
AIBRTGBN07D6A,0,0,0,0,3,0,1,2,0,0,0,3,5,0,0,0,0,1,4,3,0,1,0,3,0
AIFNOZKR9WTYI,2,0,1,5,0,0,2,1,4,3,5,2,0,0,2,5,1,1,0,1,1,1,2,0,0
AIFXFHO2N9WJB,4,2,5,4,4,4,4,4,5,4,4,4,5,5,5,5,4,4,4,4,5,3,4,5,4
AIIR8E34EDKCQ,0,5,5,0,0,5,4,4,5,5,4,5,4,5,5,0,3,5,5,5,5,5,5,4,4
AILBDL6ATVDCJ,0,5,0,4,0,5,4,4,0,4,0,5,5,4,5,0,0,5,5,5,5,0,5,4,0
AIMR915K4YCN,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
AIRHRV3D8X4J1,0,5,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,5,0
